Participant ID,Age Group,Gender,Total Moves,Total Time (s),Accuracy (%)
147,45-54,Male,16,98.4,43.75
148,18-24,Female,8,79.9,87.5
149,25-34,Female,8,77.3,87.5
150,35-44,Female,13,104.7,53.85
151,18-24,Male,13,72.5,53.85
152,35-44,Male,15,81.4,46.67
153,35-44,Female,16,82.2,43.75
154,18-24,Male,8,70.6,87.5
155,25-34,Female,16,86.5,43.75
156,35-44,Female,12,107.1,58.33
157,18-24,Male,13,76.6,53.85
158,25-34,Male,12,74.8,58.33
159,18-24,Female,9,66.6,77.78
160,45-54,Female,12,103.7,58.33
161,25-34,Male,15,79.6,46.67
162,35-44,Female,13,104.6,53.85
163,45-54,Female,19,95.3,36.84
164,25-34,Male,15,82.0,46.67
165,45-54,Female,13,108.3,53.85
166,45-54,Male,18,102.0,38.89
167,25-34,Male,12,72.7,58.33
168,18-24,Male,7,86.4,100.0
169,45-54,Female,15,99.8,46.67
170,25-34,Male,11,90.7,63.64
171,45-54,Female,14,96.7,50.0
172,25-34,Female,10,83.1,70.0
173,25-34,Male,8,71.4,87.5
174,35-44,Female,16,84.9,43.75
175,25-34,Male,15,98.9,46.67
176,45-54,Female,10,108.1,70.0
177,18-24,Female,14,60.0,50.0
178,25-34,Male,9,75.6,77.78
179,18-24,Male,13,76.3,53.85
180,18-24,Female,11,80.0,63.64
181,25-34,Female,8,94.7,87.5
182,25-34,Male,15,87.0,46.67
183,35-44,Female,15,95.9,46.67
184,18-24,Female,12,70.8,58.33
185,25-34,Female,12,76.5,58.33
186,25-34,Male,16,86.6,43.75
187,35-44,Male,12,86.8,58.33
188,18-24,Female,10,62.3,70.0
189,35-44,Male,17,107.2,41.18
190,45-54,Female,11,95.9,63.64
191,25-34,Male,16,73.8,43.75
192,35-44,Male,15,96.1,46.67
193,45-54,Male,19,92.1,36.84
194,18-24,Male,9,86.8,77.78
195,25-34,Male,11,86.4,63.64
196,45-54,Male,14,94.2,50.0
197,35-44,Female,14,83.6,50.0
198,18-24,Male,12,84.2,58.33
199,35-44,Female,11,110.0,63.64
200,18-24,Male,10,74.0,70.0
201,45-54,Female,14,117.9,50.0
202,45-54,Female,18,102.3,38.89
203,45-54,Male,13,99.7,53.85
204,35-44,Female,16,104.1,43.75
205,45-54,Male,16,111.6,43.75
206,45-54,Female,19,91.0,36.84
207,18-24,Male,13,89.8,53.85
208,25-34,Male,16,89.2,43.75
209,35-44,Male,13,92.7,53.85
210,18-24,Female,10,60.2,70.0
211,25-34,Female,14,92.9,50.0
212,35-44,Female,15,80.6,46.67
213,18-24,Male,9,80.6,77.78
214,45-54,Female,15,118.6,46.67
215,45-54,Female,19,96.8,36.84
216,25-34,Female,15,93.0,46.67
217,25-34,Female,9,78.0,77.78
218,25-34,Male,16,79.1,43.75
219,25-34,Female,15,83.5,46.67
220,25-34,Female,11,74.1,63.64
221,45-54,Female,16,100.1,43.75
222,35-44,Male,12,92.1,58.33
223,18-24,Female,13,79.7,53.85
224,18-24,Male,10,89.7,70.0
225,25-34,Male,9,92.7,77.78
226,18-24,Female,14,69.5,50.0
227,18-24,Male,14,75.1,50.0
228,25-34,Male,10,94.0,70.0
229,45-54,Male,12,91.4,58.33
230,35-44,Female,11,104.0,63.64
231,25-34,Female,13,97.0,53.85
232,18-24,Male,14,70.3,50.0
233,35-44,Male,9,94.5,77.78
234,35-44,Female,13,109.4,53.85
235,35-44,Male,13,87.4,53.85
236,25-34,Female,13,89.9,53.85
237,18-24,Female,8,68.0,87.5
238,25-34,Female,9,78.3,77.78
239,45-54,Female,14,98.7,50.0
240,45-54,Male,12,119.4,58.33
241,35-44,Female,11,102.7,63.64
242,35-44,Male,18,82.0,38.89
243,35-44,Female,16,103.0,43.75
244,35-44,Male,11,94.2,63.64
245,25-34,Female,9,84.8,77.78
246,45-54,Male,15,115.8,46.67
247,25-34,Female,16,87.0,43.75
248,35-44,Male,11,84.9,63.64
249,25-34,Female,11,97.8,63.64
250,25-34,Male,10,76.5,70.0
251,25-34,Female,14,74.0,50.0
252,18-24,Male,13,82.9,53.85
253,35-44,Female,16,94.9,43.75
254,25-34,Male,15,88.2,46.67
255,18-24,Male,8,66.9,87.5
256,45-54,Male,18,112.3,38.89
257,25-34,Female,13,78.5,53.85
258,45-54,Female,11,119.4,63.64
259,25-34,Male,15,87.9,46.67
260,35-44,Female,9,96.0,77.78
261,45-54,Female,11,107.7,63.64
262,18-24,Female,7,64.6,100.0
263,25-34,Female,15,72.2,46.67
264,35-44,Male,16,86.8,43.75
265,18-24,Female,11,85.0,63.64
266,25-34,Male,15,91.3,46.67
267,18-24,Male,10,83.6,70.0
268,25-34,Male,9,97.1,77.78
269,45-54,Female,18,113.2,38.89
270,45-54,Male,11,106.3,63.64
271,45-54,Male,13,106.6,53.85
272,45-54,Female,13,114.4,53.85
273,35-44,Female,9,95.5,77.78
274,35-44,Female,18,99.4,38.89
275,45-54,Female,16,114.6,43.75
276,18-24,Male,8,84.3,87.5
277,45-54,Male,15,95.1,46.67
278,35-44,Male,13,96.6,53.85
279,25-34,Female,13,98.6,53.85
280,25-34,Male,14,86.9,50.0
281,45-54,Male,11,110.4,63.64
282,18-24,Female,11,73.6,63.64
283,45-54,Female,18,115.9,38.89
284,45-54,Female,16,118.6,43.75
285,25-34,Female,13,86.4,53.85
286,25-34,Female,9,83.6,77.78
287,45-54,Female,16,107.7,43.75
288,25-34,Female,11,89.8,63.64
289,25-34,Female,9,92.1,77.78
290,45-54,Female,14,107.6,50.0
291,18-24,Female,14,71.7,50.0
292,18-24,Female,8,78.7,87.5
293,25-34,Female,13,80.1,53.85
294,35-44,Female,17,94.3,41.18
295,18-24,Male,9,67.1,77.78
296,45-54,Female,13,109.3,53.85
297,45-54,Male,17,118.8,41.18
298,35-44,Male,9,101.6,77.78
299,45-54,Male,16,116.4,43.75
300,35-44,Female,11,91.5,63.64
301,25-34,Male,13,97.7,53.85
302,18-24,Male,10,72.9,70.0
303,35-44,Female,12,108.8,58.33
304,25-34,Male,11,85.8,63.64
305,45-54,Male,19,98.1,36.84
306,35-44,Female,18,101.8,38.89
307,25-34,Male,14,92.2,50.0
308,35-44,Male,12,99.4,58.33
309,18-24,Female,10,89.8,70.0
310,18-24,Female,11,76.3,63.64
311,45-54,Male,15,109.6,46.67
312,35-44,Female,9,87.1,77.78
313,25-34,Male,11,73.5,63.64
314,45-54,Female,10,97.1,70.0
315,25-34,Male,10,85.5,70.0
316,35-44,Male,12,105.4,58.33
317,18-24,Female,8,71.6,87.5
318,18-24,Female,12,60.5,58.33
319,18-24,Male,7,75.9,100.0
320,35-44,Male,9,96.8,77.78
321,18-24,Female,10,68.8,70.0
322,45-54,Female,16,94.2,43.75
323,35-44,Male,17,110.0,41.18
324,18-24,Female,9,65.4,77.78
325,35-44,Male,14,89.4,50.0
326,35-44,Male,15,85.8,46.67
327,25-34,Female,16,79.9,43.75
328,25-34,Male,16,85.6,43.75
329,35-44,Male,15,105.8,46.67
330,35-44,Female,14,98.5,50.0
331,35-44,Male,12,80.2,58.33
332,18-24,Female,9,72.6,77.78
333,35-44,Male,13,97.9,53.85
334,18-24,Female,10,82.8,70.0
335,45-54,Male,17,119.1,41.18
336,45-54,Male,19,114.8,36.84
337,25-34,Female,15,89.2,46.67
338,35-44,Female,13,88.0,53.85
339,35-44,Male,15,93.6,46.67
340,18-24,Male,9,62.0,77.78
341,25-34,Male,14,84.9,50.0
342,25-34,Male,15,96.8,46.67
343,35-44,Male,12,81.5,58.33
344,35-44,Male,10,102.3,70.0
345,25-34,Female,11,83.7,63.64
346,18-24,Female,14,72.8,50.0
347,18-24,Male,11,69.1,63.64
348,35-44,Female,9,87.1,77.78
349,25-34,Male,12,79.0,58.33
350,45-54,Male,19,94.3,36.84
351,18-24,Female,14,64.0,50.0
352,18-24,Female,11,76.6,63.64
353,18-24,Male,7,89.0,100.0
354,35-44,Female,12,103.2,58.33
355,35-44,Female,12,81.5,58.33
356,18-24,Female,13,71.6,53.85
357,45-54,Female,11,92.7,63.64
358,45-54,Male,14,104.1,50.0
359,18-24,Female,13,70.7,53.85
360,45-54,Female,14,95.2,50.0
361,25-34,Female,15,84.7,46.67
362,18-24,Male,10,64.8,70.0
363,18-24,Male,8,63.1,87.5
364,18-24,Male,12,76.6,58.33
365,25-34,Male,8,90.7,87.5
366,45-54,Female,14,118.9,50.0
367,35-44,Female,14,97.7,50.0
368,18-24,Female,8,89.4,87.5
369,35-44,Male,12,93.2,58.33
370,25-34,Female,12,96.5,58.33
371,35-44,Male,10,85.0,70.0
372,45-54,Male,16,94.1,43.75
373,35-44,Male,10,109.3,70.0
374,25-34,Female,8,72.3,87.5
375,25-34,Male,8,94.7,87.5
376,45-54,Male,19,117.2,36.84
377,35-44,Male,18,101.4,38.89
378,35-44,Male,14,93.0,50.0
379,35-44,Female,18,85.4,38.89
380,35-44,Female,16,91.2,43.75
381,25-34,Female,15,77.3,46.67
382,18-24,Male,10,83.6,70.0
383,18-24,Male,10,75.4,70.0
384,25-34,Male,16,80.4,43.75
385,45-54,Female,11,104.4,63.64
386,18-24,Female,12,71.3,58.33
387,45-54,Female,10,98.2,70.0
388,25-34,Male,11,84.8,63.64
389,35-44,Female,12,88.8,58.33
390,18-24,Male,13,75.7,53.85
391,35-44,Male,9,92.6,77.78
392,35-44,Male,9,91.2,77.78
393,45-54,Female,16,110.1,43.75
394,25-34,Male,9,88.7,77.78
395,25-34,Female,9,89.0,77.78
396,45-54,Female,14,110.3,50.0
397,45-54,Female,17,94.3,41.18
398,45-54,Female,20,117.9,35.0
399,45-54,Female,15,97.7,46.67
400,45-54,Female,12,111.5,58.33
401,18-24,Male,9,73.0,77.78
402,35-44,Female,17,101.7,41.18
403,18-24,Male,12,69.3,58.33
404,18-24,Male,9,69.5,77.78
405,35-44,Male,15,83.2,46.67
406,45-54,Male,15,100.6,46.67
407,18-24,Male,8,62.5,87.5
408,35-44,Male,13,106.7,53.85
409,25-34,Male,11,82.1,63.64
410,35-44,Female,13,91.6,53.85
411,45-54,Female,17,106.9,41.18
412,35-44,Female,16,102.5,43.75
413,45-54,Female,18,105.4,38.89
414,45-54,Male,14,102.2,50.0
415,45-54,Male,13,94.3,53.85
416,25-34,Male,12,73.4,58.33
417,35-44,Male,15,87.3,46.67
418,25-34,Female,15,82.3,46.67
419,18-24,Female,10,79.5,70.0
420,18-24,Male,8,86.9,87.5
421,35-44,Female,14,88.7,50.0
422,25-34,Female,11,90.3,63.64
423,45-54,Female,17,107.8,41.18
424,45-54,Female,11,93.8,63.64
425,45-54,Female,12,119.5,58.33
426,18-24,Male,9,81.8,77.78
427,35-44,Male,18,89.6,38.89
428,35-44,Female,18,82.8,38.89
429,45-54,Female,17,113.1,41.18
430,25-34,Male,8,72.9,87.5
431,45-54,Male,10,101.8,70.0
432,18-24,Female,8,77.0,87.5
433,18-24,Male,7,83.8,100.0
434,18-24,Male,14,82.6,50.0
435,18-24,Male,14,86.0,50.0
436,45-54,Female,15,112.8,46.67
437,18-24,Female,8,61.3,87.5
438,35-44,Female,18,88.6,38.89
439,25-34,Male,10,85.1,70.0
440,35-44,Female,16,106.6,43.75
441,18-24,Male,9,88.6,77.78
442,25-34,Female,10,76.1,70.0
443,45-54,Male,17,115.6,41.18
444,25-34,Female,13,70.9,53.85
445,25-34,Male,14,86.2,50.0
446,45-54,Female,12,95.1,58.33
447,35-44,Male,12,89.5,58.33
448,18-24,Male,13,71.8,53.85
449,18-24,Male,10,80.7,70.0
450,25-34,Female,11,82.9,63.64
451,18-24,Female,14,67.9,50.0
452,18-24,Female,9,70.3,77.78
453,45-54,Male,18,112.8,38.89
454,18-24,Female,14,89.7,50.0
455,25-34,Male,9,90.1,77.78
456,45-54,Female,15,95.0,46.67
457,35-44,Male,10,84.0,70.0
458,18-24,Female,8,67.1,87.5
459,25-34,Female,9,98.7,77.78
460,35-44,Female,9,99.1,77.78
461,45-54,Male,13,92.8,53.85
462,35-44,Male,13,80.7,53.85
463,35-44,Male,18,86.9,38.89
464,45-54,Male,19,102.4,36.84
465,45-54,Male,13,106.7,53.85
466,35-44,Male,9,107.6,77.78
467,35-44,Male,15,101.4,46.67
468,45-54,Female,15,111.0,46.67
469,18-24,Female,14,61.4,50.0
470,25-34,Female,16,73.7,43.75
471,25-34,Female,11,91.7,63.64
472,45-54,Female,20,98.4,35.0
473,18-24,Female,13,89.8,53.85
474,35-44,Female,10,88.5,70.0
475,45-54,Male,14,90.7,50.0
476,18-24,Female,11,68.6,63.64
477,35-44,Male,11,87.8,63.64
478,35-44,Male,17,87.5,41.18
479,18-24,Male,10,65.2,70.0
480,18-24,Female,10,61.3,70.0
481,18-24,Male,9,80.4,77.78
482,35-44,Male,12,82.4,58.33
483,35-44,Female,14,98.4,50.0
484,35-44,Male,12,88.3,58.33
485,18-24,Female,8,77.4,87.5
486,18-24,Female,12,87.5,58.33
487,35-44,Male,18,88.0,38.89
488,18-24,Male,11,81.4,63.64
489,35-44,Male,12,104.5,58.33
490,25-34,Female,8,80.6,87.5
491,18-24,Male,8,85.8,87.5
492,18-24,Female,8,61.8,87.5
493,25-34,Female,13,86.6,53.85
494,18-24,Male,8,74.5,87.5
495,25-34,Male,8,73.6,87.5
496,18-24,Male,9,79.7,77.78
497,25-34,Female,12,97.6,58.33
498,25-34,Male,12,70.3,58.33
499,45-54,Female,11,93.9,63.64
500,45-54,Male,10,108.6,70.0
501,35-44,Female,18,81.6,38.89
502,25-34,Female,13,83.6,53.85
503,35-44,Male,16,97.8,43.75
504,35-44,Female,10,83.9,70.0
505,45-54,Female,14,102.4,50.0
506,35-44,Male,16,98.1,43.75
507,45-54,Female,15,118.9,46.67
508,25-34,Female,15,84.4,46.67
509,25-34,Male,14,80.2,50.0
510,18-24,Female,12,80.2,58.33
511,35-44,Female,14,89.2,50.0
512,35-44,Female,15,89.0,46.67
513,25-34,Female,14,92.1,50.0
514,25-34,Female,12,88.8,58.33
515,35-44,Female,14,109.0,50.0
516,45-54,Male,14,119.3,50.0
517,35-44,Male,12,101.3,58.33
518,35-44,Male,17,81.7,41.18
519,25-34,Female,14,91.2,50.0
520,25-34,Male,10,70.3,70.0
521,35-44,Male,9,90.7,77.78
522,45-54,Male,19,92.2,36.84
523,25-34,Female,13,87.0,53.85
524,18-24,Female,14,62.8,50.0
525,35-44,Female,9,103.3,77.78
526,18-24,Male,10,80.9,70.0
527,35-44,Male,12,97.1,58.33
528,35-44,Female,10,83.4,70.0
529,45-54,Female,15,115.6,46.67
530,25-34,Male,14,72.3,50.0
531,45-54,Female,20,108.6,35.0
532,18-24,Female,7,62.9,100.0
533,45-54,Female,13,109.3,53.85
534,18-24,Male,10,76.3,70.0
535,18-24,Male,7,62.1,100.0
536,35-44,Male,12,86.6,58.33
537,25-34,Female,9,72.3,77.78
538,25-34,Male,12,93.0,58.33
539,25-34,Female,12,76.4,58.33
540,45-54,Male,14,95.5,50.0
541,35-44,Female,15,82.9,46.67
542,45-54,Male,18,116.1,38.89
543,45-54,Female,19,116.1,36.84
544,45-54,Male,10,111.2,70.0
545,18-24,Male,8,63.1,87.5
546,45-54,Male,19,116.9,36.84
547,18-24,Male,14,74.1,50.0
548,25-34,Male,12,82.3,58.33
549,25-34,Male,10,86.7,70.0
550,35-44,Female,16,90.2,43.75
551,25-34,Male,16,94.6,43.75
552,35-44,Male,9,93.8,77.78
553,45-54,Male,14,98.8,50.0
554,18-24,Female,14,73.8,50.0
555,45-54,Male,18,105.0,38.89
556,45-54,Female,13,100.1,53.85
557,18-24,Male,12,70.2,58.33
558,25-34,Female,13,79.7,53.85
559,25-34,Female,15,95.2,46.67
560,25-34,Female,10,99.3,70.0
561,45-54,Male,19,97.9,36.84
562,45-54,Male,19,119.8,36.84
563,45-54,Female,19,107.7,36.84
564,25-34,Male,10,97.5,70.0
565,18-24,Female,12,85.6,58.33
566,35-44,Female,17,88.0,41.18
567,25-34,Female,13,76.1,53.85
568,25-34,Male,11,93.2,63.64
569,35-44,Female,18,84.6,38.89
570,45-54,Female,20,105.4,35.0
571,35-44,Male,18,109.1,38.89
572,35-44,Female,16,85.2,43.75
573,25-34,Male,10,87.2,70.0
574,18-24,Female,12,69.8,58.33
575,18-24,Male,11,68.8,63.64
576,35-44,Male,12,99.4,58.33
577,35-44,Female,15,89.7,46.67
578,45-54,Male,15,107.4,46.67
579,45-54,Male,15,110.6,46.67
580,25-34,Male,10,72.3,70.0
581,25-34,Male,13,95.8,53.85
582,45-54,Female,16,118.9,43.75
583,25-34,Female,16,83.9,43.75
584,35-44,Male,17,91.1,41.18
585,18-24,Female,12,85.1,58.33
586,25-34,Male,11,92.3,63.64
587,35-44,Female,17,92.8,41.18
588,35-44,Male,11,108.9,63.64
589,18-24,Female,12,86.8,58.33
590,45-54,Female,16,90.6,43.75
591,45-54,Female,12,104.4,58.33
592,25-34,Female,9,80.6,77.78
593,18-24,Female,10,73.8,70.0
594,45-54,Female,15,104.5,46.67
595,25-34,Male,14,80.9,50.0
596,18-24,Male,13,60.3,53.85
597,18-24,Female,7,85.9,100.0
598,25-34,Female,15,95.4,46.67
599,45-54,Male,11,101.6,63.64
600,18-24,Male,11,85.1,63.64
601,35-44,Male,12,88.9,58.33
602,18-24,Female,12,82.3,58.33
603,35-44,Male,15,104.7,46.67
604,45-54,Female,12,97.5,58.33
605,45-54,Female,19,91.9,36.84
606,35-44,Male,18,102.3,38.89
607,35-44,Male,17,95.6,41.18
608,45-54,Female,20,108.9,35.0
609,35-44,Male,10,83.9,70.0
610,18-24,Male,8,71.9,87.5
611,35-44,Male,12,90.2,58.33
612,45-54,Male,16,108.8,43.75
613,18-24,Female,13,62.3,53.85
614,18-24,Female,7,73.5,100.0
615,45-54,Female,10,95.2,70.0
616,35-44,Female,12,80.1,58.33
617,18-24,Male,8,88.4,87.5
618,18-24,Female,9,88.4,77.78
619,35-44,Male,9,94.5,77.78
620,25-34,Male,14,94.1,50.0
621,18-24,Female,7,79.3,100.0
622,35-44,Female,12,83.6,58.33
623,35-44,Male,12,90.7,58.33
624,45-54,Male,17,105.5,41.18
625,25-34,Female,15,72.6,46.67
626,18-24,Male,12,75.9,58.33
627,25-34,Male,15,86.3,46.67
628,18-24,Male,11,82.1,63.64
629,35-44,Female,9,104.4,77.78
630,25-34,Female,10,83.5,70.0
631,25-34,Female,13,94.7,53.85
632,45-54,Female,15,97.5,46.67
633,25-34,Male,10,77.8,70.0
634,35-44,Female,13,85.9,53.85
635,45-54,Male,15,93.2,46.67
636,18-24,Male,13,86.8,53.85
637,25-34,Female,11,82.3,63.64
638,45-54,Female,18,103.6,38.89
639,25-34,Male,9,71.1,77.78
640,45-54,Male,15,102.4,46.67
641,45-54,Female,17,109.7,41.18
642,25-34,Female,15,93.7,46.67
643,18-24,Male,12,62.6,58.33
644,18-24,Male,12,75.9,58.33
645,45-54,Male,14,105.3,50.0
646,35-44,Female,14,102.7,50.0
647,18-24,Female,11,79.2,63.64
648,18-24,Female,7,71.6,100.0
649,45-54,Male,20,116.4,35.0
650,45-54,Female,16,103.6,43.75
651,18-24,Male,7,65.4,100.0
652,25-34,Male,15,99.0,46.67
653,18-24,Female,8,70.2,87.5
654,25-34,Female,15,82.1,46.67
655,35-44,Female,10,86.0,70.0
656,25-34,Male,14,82.4,50.0
657,25-34,Male,16,79.8,43.75
658,25-34,Female,16,89.0,43.75
659,45-54,Female,12,114.8,58.33
660,25-34,Female,10,70.6,70.0
661,18-24,Female,11,84.1,63.64
662,18-24,Female,11,85.1,63.64
663,45-54,Male,18,102.5,38.89
664,25-34,Female,13,98.5,53.85
665,45-54,Female,14,113.8,50.0
666,45-54,Male,16,119.4,43.75
667,45-54,Female,15,98.6,46.67
668,35-44,Female,11,105.2,63.64
669,35-44,Male,15,96.1,46.67
670,45-54,Female,20,93.7,35.0
671,45-54,Male,11,111.9,63.64
672,45-54,Male,18,108.2,38.89
673,45-54,Female,20,100.2,35.0
674,18-24,Male,12,75.3,58.33
675,25-34,Male,12,72.9,58.33
676,45-54,Female,18,116.6,38.89
677,25-34,Female,15,96.6,46.67
678,18-24,Male,7,81.8,100.0
679,35-44,Male,18,87.1,38.89
680,45-54,Female,12,114.8,58.33
681,25-34,Female,12,82.3,58.33
682,18-24,Male,12,66.2,58.33
683,18-24,Male,14,61.1,50.0
684,18-24,Male,13,79.3,53.85
685,45-54,Female,15,119.3,46.67
686,35-44,Male,15,105.7,46.67
687,45-54,Female,18,108.0,38.89
688,18-24,Female,8,79.8,87.5
689,25-34,Male,12,83.2,58.33
690,45-54,Female,14,118.8,50.0
691,45-54,Male,12,95.5,58.33
692,35-44,Male,11,92.8,63.64
693,18-24,Male,10,83.4,70.0
694,25-34,Female,14,96.0,50.0
695,25-34,Female,15,75.7,46.67
696,45-54,Male,20,115.4,35.0
697,45-54,Female,19,101.8,36.84
698,45-54,Female,10,98.9,70.0
699,45-54,Female,10,110.0,70.0
700,35-44,Male,18,89.9,38.89
701,45-54,Male,17,103.6,41.18
702,25-34,Female,8,70.2,87.5
703,45-54,Female,17,92.3,41.18
704,25-34,Male,16,89.2,43.75
705,25-34,Female,15,88.5,46.67
706,45-54,Male,20,107.6,35.0
707,25-34,Male,14,86.7,50.0
708,18-24,Female,13,81.4,53.85
709,35-44,Male,10,83.7,70.0
710,45-54,Male,15,114.4,46.67
711,25-34,Male,11,78.5,63.64
712,45-54,Female,12,96.8,58.33
713,35-44,Male,14,89.4,50.0
714,18-24,Male,8,87.9,87.5
715,25-34,Female,14,70.7,50.0
716,35-44,Female,17,89.4,41.18
717,25-34,Male,8,88.9,87.5
718,45-54,Male,10,95.1,70.0
719,35-44,Female,14,93.2,50.0
720,45-54,Female,10,116.9,70.0
721,35-44,Male,10,98.7,70.0
722,25-34,Male,16,77.5,43.75
723,35-44,Male,12,101.1,58.33
724,25-34,Male,10,93.7,70.0
725,45-54,Male,18,105.6,38.89
726,25-34,Male,14,71.1,50.0
727,25-34,Male,11,74.1,63.64
728,45-54,Female,20,109.1,35.0
729,45-54,Male,14,109.0,50.0
730,25-34,Female,15,79.6,46.67
731,45-54,Male,18,94.1,38.89
732,18-24,Male,9,84.5,77.78
