Participant ID,Age Group,Gender,Total Time (s),Avg Time per Pattern (s),Accuracy (%)
270,18-24,Female,50.42,10.08,100
271,25-34,Male,59.23,11.85,100
272,35-44,Male,62.88,12.58,80
273,35-44,Female,61.95,12.39,60
274,25-34,Female,61.51,12.3,100
275,25-34,Female,58.71,11.74,100
276,18-24,Male,57.6,11.52,100
277,35-44,Female,68.89,13.78,80
278,18-24,Female,56.75,11.35,100
279,25-34,Female,62.91,12.58,100
280,25-34,Female,61.34,12.27,80
281,35-44,Male,71.43,14.29,80
282,45-54,Male,78.75,15.75,60
283,45-54,Female,74.38,14.88,60
284,35-44,Female,74.71,14.94,60
285,45-54,Male,73.84,14.77,80
286,25-34,Female,55.95,11.19,100
287,45-54,Male,75.19,15.04,80
288,35-44,Female,63.63,12.73,80
289,45-54,Female,74.35,14.87,80
290,25-34,Male,57.18,11.44,100
291,35-44,Male,60.34,12.07,80
292,35-44,Female,71.75,14.35,80
293,45-54,Female,73.45,14.69,80
294,25-34,Female,64.1,12.82,100
295,25-34,Male,60.49,12.1,80
296,18-24,Female,55.3,11.06,100
297,18-24,Male,58.45,11.69,100
298,18-24,Female,55.95,11.19,80
299,18-24,Male,54.51,10.9,80
300,25-34,Male,57.91,11.58,100
301,45-54,Male,80.99,16.2,60
302,45-54,Female,83.17,16.63,80
303,18-24,Male,51.89,10.38,100
304,45-54,Male,83.34,16.67,80
305,45-54,Female,77.06,15.41,80
306,25-34,Male,62.56,12.51,100
307,25-34,Male,64.36,12.87,100
308,25-34,Female,60.78,12.16,100
309,25-34,Female,58.17,11.63,100
310,18-24,Male,54.96,10.99,100
311,25-34,Male,55.58,11.12,100
312,35-44,Female,73.11,14.62,80
313,45-54,Male,82.82,16.56,80
314,18-24,Female,52.72,10.54,100
315,25-34,Male,62.23,12.45,100
316,18-24,Male,56.97,11.39,100
317,25-34,Female,61.25,12.25,100
318,35-44,Female,62.96,12.59,80
319,25-34,Female,63.1,12.62,100
320,45-54,Male,84.44,16.89,60
321,35-44,Female,67.72,13.54,80
322,18-24,Female,50.74,10.15,100
323,45-54,Female,81.73,16.35,80
324,35-44,Male,71.41,14.28,80
325,18-24,Female,54.35,10.87,100
326,45-54,Male,84.36,16.87,60
327,25-34,Male,60.83,12.17,100
328,35-44,Female,73.53,14.71,80
329,35-44,Male,68.93,13.79,80
330,18-24,Female,59.34,11.87,100
331,18-24,Male,55.3,11.06,100
332,18-24,Female,54.79,10.96,100
333,18-24,Female,54.04,10.81,100
334,18-24,Female,59.25,11.85,100
335,35-44,Male,64.03,12.81,80
336,35-44,Female,66.46,13.29,80
337,25-34,Female,55.43,11.09,80
338,45-54,Male,75.91,15.18,80
339,18-24,Male,52.95,10.59,100
340,35-44,Female,65.67,13.13,80
341,45-54,Female,78.32,15.66,80
342,45-54,Female,72.08,14.42,60
343,35-44,Female,63.17,12.63,80
344,18-24,Female,58.3,11.66,100
345,45-54,Female,73.63,14.73,60
346,35-44,Male,69.88,13.98,60
347,45-54,Male,84.32,16.86,80
348,35-44,Male,66.39,13.28,80
349,25-34,Female,63.54,12.71,100
350,45-54,Male,79.74,15.95,80
351,35-44,Female,70.21,14.04,60
352,35-44,Female,60.24,12.05,80
353,25-34,Female,60.78,12.16,100
354,18-24,Male,50.92,10.18,100
355,25-34,Female,59.74,11.95,100
356,45-54,Male,82.38,16.48,80
357,25-34,Male,58.66,11.73,100
358,18-24,Male,55.1,11.02,80
359,25-34,Male,63.39,12.68,100
360,18-24,Female,58.99,11.8,100
361,45-54,Male,73.43,14.69,60
362,25-34,Female,64.17,12.83,100
363,45-54,Female,84.42,16.88,60
364,35-44,Female,61.11,12.22,80
365,35-44,Male,67.74,13.55,80
366,18-24,Male,50.43,10.09,80
367,45-54,Female,81.4,16.28,80
368,45-54,Female,72.6,14.52,80
369,25-34,Female,57.35,11.47,100
370,18-24,Male,57.1,11.42,80
371,35-44,Female,68.81,13.76,60
372,25-34,Female,58.58,11.72,100
373,35-44,Female,74.83,14.97,60
374,35-44,Male,61.06,12.21,80
375,35-44,Male,74.44,14.89,80
376,25-34,Male,56.15,11.23,100
377,18-24,Male,53.02,10.6,100
378,25-34,Female,56.74,11.35,100
379,45-54,Female,75.65,15.13,60
380,35-44,Male,63.88,12.78,80
381,35-44,Female,70.96,14.19,80
382,45-54,Female,74.55,14.91,80
383,25-34,Male,60.95,12.19,100
384,18-24,Female,59.24,11.85,100
385,35-44,Female,72.85,14.57,80
386,18-24,Male,54.8,10.96,100
387,35-44,Male,60.47,12.09,60
388,35-44,Female,61.42,12.28,80
389,45-54,Male,72.34,14.47,60
390,25-34,Male,58.73,11.75,100
391,25-34,Female,58.06,11.61,100
392,45-54,Female,82.15,16.43,80
393,25-34,Female,57.2,11.44,80
394,45-54,Female,77.85,15.57,80
395,18-24,Male,55.06,11.01,100
396,45-54,Male,81.53,16.31,60
397,18-24,Female,50.06,10.01,100
398,35-44,Female,69.52,13.9,80
399,25-34,Female,64.08,12.82,100
400,18-24,Female,54.74,10.95,80
401,45-54,Female,81.09,16.22,60
402,18-24,Female,59.9,11.98,80
403,18-24,Male,54.0,10.8,100
404,45-54,Male,83.78,16.76,80
405,35-44,Female,73.59,14.72,80
406,45-54,Male,70.96,14.19,80
407,35-44,Female,70.2,14.04,80
408,35-44,Female,70.73,14.15,80
409,25-34,Female,60.63,12.13,80
410,18-24,Male,56.87,11.37,100
411,45-54,Female,74.78,14.96,80
412,25-34,Male,61.8,12.36,100
413,25-34,Female,59.04,11.81,100
414,45-54,Female,84.54,16.91,60
415,25-34,Female,61.1,12.22,100
416,18-24,Male,56.57,11.31,100
417,25-34,Male,64.5,12.9,100
418,25-34,Female,56.65,11.33,100
419,18-24,Male,56.76,11.35,100
420,45-54,Female,77.88,15.58,80
421,35-44,Female,62.89,12.58,80
422,45-54,Female,71.39,14.28,80
423,18-24,Male,55.97,11.19,100
424,25-34,Female,62.65,12.53,100
425,35-44,Female,67.68,13.54,60
426,18-24,Male,57.74,11.55,100
427,18-24,Male,55.83,11.17,100
428,18-24,Male,55.62,11.12,100
429,25-34,Female,64.85,12.97,100
430,45-54,Male,76.3,15.26,60
431,18-24,Female,54.95,10.99,100
432,25-34,Female,58.51,11.7,80
433,35-44,Male,65.78,13.16,80
434,18-24,Female,58.28,11.66,100
435,25-34,Female,59.82,11.96,100
436,25-34,Male,62.46,12.49,100
437,35-44,Male,73.69,14.74,80
438,45-54,Female,74.75,14.95,80
439,35-44,Female,69.33,13.87,60
440,25-34,Female,60.22,12.04,80
441,35-44,Male,62.74,12.55,80
442,25-34,Female,58.71,11.74,100
443,25-34,Male,55.74,11.15,100
444,18-24,Female,54.48,10.9,80
445,35-44,Male,72.64,14.53,60
446,45-54,Male,71.85,14.37,80
447,35-44,Male,74.48,14.9,80
448,25-34,Female,63.78,12.76,100
449,35-44,Male,72.03,14.41,60
450,18-24,Male,58.63,11.73,100
451,25-34,Male,63.2,12.64,100
452,35-44,Female,67.92,13.58,80
453,45-54,Male,79.0,15.8,80
454,18-24,Male,57.15,11.43,100
455,35-44,Male,66.14,13.23,80
456,18-24,Male,57.52,11.5,100
457,25-34,Male,59.3,11.86,100
458,35-44,Female,61.06,12.21,80
459,18-24,Male,55.33,11.07,100
460,35-44,Male,66.95,13.39,60
461,18-24,Male,52.68,10.54,100
462,45-54,Female,78.83,15.77,80
463,18-24,Female,59.88,11.98,100
464,35-44,Female,63.84,12.77,80
465,18-24,Female,52.08,10.42,80
466,25-34,Male,57.5,11.5,100
467,25-34,Female,59.61,11.92,100
468,18-24,Female,56.02,11.2,80
469,25-34,Male,56.3,11.26,100
470,45-54,Female,74.7,14.94,80
471,25-34,Female,63.2,12.64,100
472,18-24,Male,57.9,11.58,80
473,45-54,Female,78.55,15.71,80
474,25-34,Female,55.75,11.15,100
475,18-24,Female,55.72,11.14,100
476,18-24,Female,54.24,10.85,100
477,25-34,Male,56.59,11.32,80
478,25-34,Female,58.81,11.76,100
479,45-54,Male,78.86,15.77,80
480,25-34,Male,61.73,12.35,100
481,25-34,Male,64.07,12.81,100
482,25-34,Male,63.23,12.65,100
483,45-54,Female,80.93,16.19,60
484,18-24,Female,50.94,10.19,100
485,18-24,Female,59.15,11.83,100
486,18-24,Male,59.54,11.91,100
487,35-44,Female,64.26,12.85,80
488,18-24,Male,57.52,11.5,100
489,18-24,Male,55.77,11.15,100
490,25-34,Male,61.56,12.31,100
491,35-44,Female,66.37,13.27,80
492,25-34,Female,57.34,11.47,80
493,45-54,Male,82.07,16.41,60
494,18-24,Female,52.02,10.4,100
495,25-34,Female,58.83,11.77,100
496,18-24,Female,58.75,11.75,100
497,18-24,Male,54.27,10.85,80
498,18-24,Male,57.35,11.47,80
499,35-44,Female,66.38,13.28,80
500,45-54,Female,81.48,16.3,80
501,25-34,Female,64.31,12.86,100
502,35-44,Female,67.01,13.4,80
503,45-54,Female,78.53,15.71,80
504,45-54,Female,76.64,15.33,80
505,25-34,Male,62.52,12.5,80
506,45-54,Male,78.24,15.65,80
507,35-44,Male,63.04,12.61,60
508,25-34,Female,61.64,12.33,100
509,35-44,Male,61.76,12.35,60
510,35-44,Female,70.67,14.13,80
511,45-54,Female,81.65,16.33,60
512,45-54,Male,71.64,14.33,80
513,45-54,Female,83.79,16.76,80
514,18-24,Female,52.38,10.48,100
515,45-54,Male,70.8,14.16,60
516,35-44,Male,69.81,13.96,60
517,45-54,Female,84.27,16.85,60
518,45-54,Male,83.19,16.64,60
519,18-24,Female,50.56,10.11,100
520,18-24,Female,50.66,10.13,100
521,25-34,Male,59.64,11.93,100
522,18-24,Male,55.32,11.06,100
523,45-54,Female,80.01,16.0,80
524,45-54,Male,74.71,14.94,80
525,35-44,Male,71.76,14.35,80
526,25-34,Female,58.72,11.74,100
527,45-54,Female,77.73,15.55,80
528,35-44,Male,74.33,14.87,80
529,35-44,Male,62.14,12.43,60
530,18-24,Male,55.71,11.14,100
531,35-44,Female,66.33,13.27,80
532,25-34,Male,56.29,11.26,100
533,18-24,Male,60.0,12.0,100
534,25-34,Female,61.7,12.34,80
535,35-44,Female,61.41,12.28,60
536,18-24,Male,59.59,11.92,100
537,18-24,Male,59.87,11.97,100
538,25-34,Female,59.58,11.92,100
539,35-44,Male,74.33,14.87,60
540,35-44,Female,74.64,14.93,80
541,35-44,Male,70.16,14.03,80
542,35-44,Male,61.68,12.34,80
543,18-24,Female,59.44,11.89,100
544,45-54,Female,73.71,14.74,80
545,35-44,Female,68.35,13.67,80
546,35-44,Male,62.55,12.51,80
547,45-54,Male,83.06,16.61,80
548,18-24,Male,54.41,10.88,100
549,18-24,Female,52.81,10.56,80
550,45-54,Female,78.83,15.77,80
551,18-24,Female,50.05,10.01,100
552,18-24,Male,53.65,10.73,100
553,45-54,Female,78.05,15.61,80
554,25-34,Male,55.08,11.02,80
555,45-54,Male,78.4,15.68,80
556,18-24,Male,54.36,10.87,100
557,45-54,Male,79.94,15.99,80
558,35-44,Male,60.62,12.12,80
559,18-24,Male,51.84,10.37,80
560,45-54,Female,76.85,15.37,60
561,18-24,Male,55.37,11.07,100
562,25-34,Male,63.22,12.64,80
563,25-34,Male,59.49,11.9,100
564,45-54,Female,78.53,15.71,80
565,45-54,Female,83.44,16.69,80
566,45-54,Male,73.05,14.61,60
567,18-24,Female,52.33,10.47,100
568,35-44,Male,61.03,12.21,80
569,25-34,Female,63.47,12.69,100
570,25-34,Male,56.14,11.23,100
571,25-34,Male,56.45,11.29,100
572,35-44,Male,72.92,14.58,80
573,25-34,Male,63.94,12.79,100
574,35-44,Male,67.49,13.5,80
575,45-54,Female,74.44,14.89,60
576,25-34,Female,56.34,11.27,100
577,35-44,Female,66.63,13.33,80
578,25-34,Male,56.12,11.22,100
579,35-44,Male,61.67,12.33,80
580,18-24,Male,55.37,11.07,100
581,25-34,Male,56.08,11.22,100
582,18-24,Female,57.41,11.48,100
583,35-44,Male,64.77,12.95,80
584,45-54,Female,73.25,14.65,80
585,18-24,Male,51.71,10.34,100
586,18-24,Female,56.25,11.25,100
587,45-54,Female,80.04,16.01,80
588,45-54,Female,81.52,16.3,60
589,25-34,Female,59.79,11.96,100
590,25-34,Male,59.24,11.85,100
591,25-34,Male,64.99,13.0,100
592,25-34,Male,58.25,11.65,100
593,18-24,Male,51.89,10.38,100
594,25-34,Male,60.68,12.14,80
595,18-24,Female,50.19,10.04,100
596,45-54,Female,80.4,16.08,60
597,25-34,Male,60.4,12.08,100
598,25-34,Male,57.42,11.48,100
599,25-34,Female,58.07,11.61,100
600,18-24,Male,51.73,10.35,100
601,18-24,Male,53.34,10.67,100
602,45-54,Female,78.73,15.75,60
603,18-24,Female,57.85,11.57,100
604,45-54,Female,76.81,15.36,80
605,35-44,Female,69.92,13.98,80
606,18-24,Male,53.18,10.64,100
607,18-24,Male,50.03,10.01,100
608,25-34,Female,55.14,11.03,100
609,35-44,Female,65.59,13.12,80
610,35-44,Male,74.62,14.92,80
611,18-24,Male,50.88,10.18,100
612,18-24,Male,53.74,10.75,100
613,45-54,Male,76.87,15.37,60
614,25-34,Male,64.01,12.8,100
615,25-34,Female,58.04,11.61,100
616,18-24,Female,56.7,11.34,100
617,25-34,Female,56.43,11.29,100
618,18-24,Female,57.05,11.41,100
619,45-54,Female,72.0,14.4,80
620,25-34,Male,64.7,12.94,100
621,35-44,Female,66.47,13.29,80
622,18-24,Female,55.82,11.16,100
623,25-34,Female,62.59,12.52,100
624,18-24,Male,50.03,10.01,100
625,25-34,Male,59.62,11.92,100
626,35-44,Female,70.51,14.1,60
627,35-44,Male,66.42,13.28,80
628,18-24,Male,50.29,10.06,100
629,25-34,Female,62.96,12.59,100
630,18-24,Male,58.36,11.67,100
631,35-44,Female,65.15,13.03,80
632,25-34,Male,64.65,12.93,100
633,18-24,Male,59.21,11.84,100
634,25-34,Male,63.17,12.63,100
635,18-24,Female,56.58,11.32,100
636,18-24,Male,53.83,10.77,100
637,45-54,Female,74.04,14.81,80
638,25-34,Female,58.72,11.74,100
639,25-34,Female,55.6,11.12,80
640,35-44,Male,72.09,14.42,60
641,45-54,Male,70.22,14.04,80
642,45-54,Female,80.61,16.12,60
643,18-24,Male,52.71,10.54,100
644,18-24,Female,51.21,10.24,80
645,45-54,Male,84.19,16.84,80
646,18-24,Male,52.18,10.44,100
647,25-34,Female,62.78,12.56,100
648,25-34,Female,63.06,12.61,100
649,18-24,Female,55.74,11.15,100
650,35-44,Female,64.91,12.98,80
651,25-34,Male,62.27,12.45,100
652,18-24,Male,56.69,11.34,100
653,25-34,Female,58.76,11.75,100
654,45-54,Female,75.97,15.19,60
655,18-24,Female,53.98,10.8,100
656,35-44,Male,70.69,14.14,80
657,25-34,Female,61.43,12.29,100
658,45-54,Male,84.97,16.99,60
659,18-24,Male,54.58,10.92,80
660,18-24,Male,55.44,11.09,100
661,45-54,Female,83.19,16.64,80
662,18-24,Male,51.97,10.39,80
663,45-54,Male,73.02,14.6,60
664,25-34,Male,60.96,12.19,100
665,45-54,Female,80.07,16.01,60
666,18-24,Male,55.44,11.09,100
667,45-54,Male,70.99,14.2,60
668,25-34,Female,64.81,12.96,100
669,45-54,Male,72.7,14.54,80
670,25-34,Female,64.96,12.99,100
671,18-24,Female,58.98,11.8,100
672,35-44,Female,70.26,14.05,80
673,25-34,Female,55.27,11.05,100
674,25-34,Female,55.55,11.11,100
675,35-44,Male,69.48,13.9,60
676,18-24,Female,59.22,11.84,100
677,35-44,Male,64.15,12.83,80
678,25-34,Female,60.74,12.15,100
679,35-44,Female,62.15,12.43,60
680,45-54,Male,83.96,16.79,80
681,35-44,Male,62.6,12.52,60
682,18-24,Female,59.74,11.95,100
683,45-54,Male,83.24,16.65,80
684,45-54,Female,84.03,16.81,80
685,45-54,Male,71.16,14.23,80
686,45-54,Female,73.8,14.76,80
687,45-54,Male,82.26,16.45,60
688,35-44,Male,72.43,14.49,80
689,45-54,Female,84.08,16.82,80
690,25-34,Male,57.27,11.45,100
691,45-54,Male,76.34,15.27,60
692,35-44,Female,72.75,14.55,60
693,35-44,Male,71.58,14.32,80
694,45-54,Male,71.68,14.34,80
695,35-44,Male,65.09,13.02,80
696,35-44,Male,69.04,13.81,60
697,25-34,Male,57.59,11.52,100
698,18-24,Male,50.34,10.07,100
699,18-24,Male,56.09,11.22,100
700,35-44,Male,60.2,12.04,80
701,35-44,Male,64.65,12.93,80
702,25-34,Female,60.73,12.15,80
703,18-24,Female,58.75,11.75,100
704,35-44,Female,65.95,13.19,60
705,18-24,Male,55.56,11.11,100
706,45-54,Female,81.95,16.39,80
707,35-44,Female,60.72,12.14,80
708,25-34,Female,58.28,11.66,100
709,35-44,Male,72.24,14.45,80
710,18-24,Male,51.09,10.22,100
711,18-24,Female,56.32,11.26,100
712,18-24,Male,54.41,10.88,100
713,35-44,Male,68.42,13.68,80
714,25-34,Male,59.64,11.93,100
715,35-44,Male,68.43,13.69,80
716,35-44,Male,65.7,13.14,80
717,35-44,Female,65.78,13.16,80
718,18-24,Female,57.31,11.46,100
719,25-34,Male,63.61,12.72,100
720,35-44,Female,63.3,12.66,80
721,18-24,Female,58.32,11.66,100
722,35-44,Female,71.8,14.36,80
723,25-34,Male,57.9,11.58,100
724,25-34,Female,56.71,11.34,80
725,18-24,Female,56.39,11.28,100
726,35-44,Male,70.51,14.1,80
727,25-34,Female,60.1,12.02,100
728,35-44,Female,62.48,12.5,60
729,25-34,Male,63.36,12.67,100
730,25-34,Male,57.88,11.58,100
731,35-44,Male,62.13,12.43,80
732,45-54,Female,77.92,15.58,80
