Participant ID,Age Group,Gender,Total Response Time (s),Accuracy (%)
260,45-54,Male,49.7,50
261,35-44,Female,49.3,60
262,25-34,Male,38.6,70
263,25-34,Female,38.0,90
264,45-54,Female,52.7,70
265,25-34,Male,37.1,70
266,18-24,Female,31.6,80
267,45-54,Male,49.9,70
268,35-44,Female,46.5,80
269,18-24,Male,35.2,80
270,35-44,Female,44.1,80
271,45-54,Female,48.6,70
272,25-34,Male,36.9,80
273,35-44,Female,44.7,60
274,18-24,Female,30.6,90
275,35-44,Male,43.1,60
276,35-44,Female,42.6,60
277,35-44,Male,44.5,60
278,18-24,Male,37.2,80
279,25-34,Female,38.0,90
280,18-24,Female,32.6,80
281,18-24,Female,37.1,90
282,18-24,Female,33.5,100
283,25-34,Male,36.4,80
284,25-34,Female,38.6,90
285,45-54,Male,45.6,60
286,45-54,Female,47.7,50
287,35-44,Female,44.6,70
288,45-54,Male,46.3,60
289,35-44,Female,49.6,60
290,35-44,Male,49.2,60
291,45-54,Male,47.4,50
292,25-34,Male,39.4,70
293,35-44,Female,48.3,60
294,25-34,Female,35.4,90
295,35-44,Female,46.8,80
296,18-24,Male,34.8,100
297,18-24,Male,31.2,90
298,35-44,Female,47.0,60
299,25-34,Female,38.8,80
300,18-24,Male,36.3,80
301,45-54,Male,46.1,60
302,25-34,Male,42.1,90
303,35-44,Female,43.6,60
304,25-34,Male,42.8,90
305,25-34,Female,42.9,90
306,18-24,Female,37.6,80
307,18-24,Female,33.6,100
308,25-34,Male,35.9,70
309,25-34,Female,38.2,80
310,35-44,Male,41.4,80
311,35-44,Male,41.2,60
312,18-24,Male,31.0,80
313,18-24,Female,33.7,80
314,45-54,Male,54.7,50
315,18-24,Female,37.9,100
316,18-24,Male,33.9,90
317,18-24,Male,34.9,90
318,25-34,Female,41.6,70
319,35-44,Female,48.0,70
320,18-24,Male,38.2,100
321,45-54,Male,54.8,50
322,35-44,Male,40.1,70
323,18-24,Female,33.0,90
324,25-34,Female,35.4,80
325,18-24,Female,39.3,80
326,18-24,Male,33.2,80
327,35-44,Male,48.5,80
328,18-24,Male,35.1,80
329,25-34,Female,38.5,90
330,35-44,Female,49.1,60
331,25-34,Male,42.2,90
332,18-24,Male,31.8,100
333,45-54,Female,50.5,70
334,35-44,Female,41.6,70
335,45-54,Female,50.9,50
336,18-24,Female,36.2,100
337,45-54,Female,49.3,60
338,45-54,Female,48.9,60
339,45-54,Female,47.6,60
340,18-24,Male,30.3,90
341,18-24,Female,36.6,100
342,25-34,Male,40.5,70
343,25-34,Female,39.4,70
344,35-44,Female,44.2,80
345,35-44,Male,48.1,70
346,18-24,Female,36.7,80
347,45-54,Female,52.7,70
348,25-34,Female,39.6,70
349,35-44,Male,40.6,60
350,18-24,Male,31.5,100
351,25-34,Female,41.1,80
352,45-54,Female,49.4,50
353,25-34,Male,38.3,90
354,35-44,Male,47.3,60
355,18-24,Female,32.5,80
356,18-24,Male,34.5,100
357,35-44,Female,48.6,70
358,35-44,Female,43.0,60
359,25-34,Female,38.4,70
360,25-34,Female,36.4,70
361,25-34,Female,43.3,90
362,25-34,Male,38.4,80
363,45-54,Male,51.7,50
364,35-44,Male,41.6,70
365,25-34,Male,43.7,80
366,25-34,Male,35.1,80
367,25-34,Female,35.7,80
368,45-54,Female,49.9,50
369,25-34,Female,35.3,80
370,35-44,Female,42.7,70
371,45-54,Male,49.9,50
372,18-24,Male,38.2,100
373,35-44,Female,45.5,70
374,45-54,Female,47.4,50
375,18-24,Male,34.5,80
376,35-44,Male,47.0,80
377,25-34,Male,40.5,90
378,18-24,Female,31.4,90
379,18-24,Female,33.0,90
380,18-24,Male,35.1,80
381,35-44,Female,45.2,80
382,25-34,Male,39.4,70
383,35-44,Female,48.6,70
384,45-54,Female,49.5,70
385,25-34,Female,44.5,90
386,35-44,Male,48.3,70
387,35-44,Female,45.2,70
388,35-44,Male,47.9,60
389,18-24,Male,32.8,100
390,25-34,Female,39.6,80
391,25-34,Female,40.5,70
392,25-34,Male,44.5,70
393,45-54,Male,47.8,50
394,18-24,Male,39.9,80
395,18-24,Female,39.4,80
396,35-44,Female,40.5,80
397,18-24,Male,36.7,100
398,25-34,Male,39.0,80
399,18-24,Male,31.4,100
400,18-24,Female,34.5,90
401,25-34,Female,42.1,90
402,35-44,Female,47.8,80
403,25-34,Male,41.6,90
404,25-34,Male,42.7,90
405,45-54,Male,48.4,70
406,35-44,Male,47.7,80
407,25-34,Male,42.2,80
408,25-34,Female,37.2,80
409,25-34,Female,41.7,80
410,45-54,Male,53.3,60
411,18-24,Female,38.9,80
412,35-44,Male,46.0,80
413,25-34,Male,44.1,90
414,25-34,Female,35.7,80
415,45-54,Male,46.6,70
416,25-34,Female,35.6,70
417,45-54,Male,52.5,50
418,25-34,Female,37.4,90
419,18-24,Male,39.4,100
420,25-34,Female,39.3,90
421,25-34,Male,43.3,70
422,35-44,Male,41.5,60
423,35-44,Female,41.9,80
424,25-34,Female,38.7,70
425,18-24,Female,37.7,80
426,35-44,Female,49.3,70
427,35-44,Female,42.1,60
428,18-24,Male,34.2,100
429,45-54,Female,49.2,60
430,25-34,Male,40.9,90
431,18-24,Male,33.0,90
432,25-34,Female,39.0,90
433,35-44,Male,43.1,70
434,45-54,Male,46.4,60
435,25-34,Female,36.2,90
436,45-54,Female,48.7,50
437,25-34,Female,39.6,80
438,45-54,Female,48.5,70
439,45-54,Male,51.1,60
440,25-34,Female,40.1,90
441,45-54,Female,53.9,60
442,25-34,Male,37.2,90
443,25-34,Male,44.2,80
444,18-24,Male,34.1,100
445,35-44,Male,43.7,70
446,25-34,Female,40.1,90
447,45-54,Female,51.7,60
448,45-54,Male,51.9,50
449,18-24,Male,31.8,80
450,35-44,Male,44.8,70
451,35-44,Male,48.8,80
452,18-24,Female,39.6,100
453,25-34,Female,39.8,80
454,35-44,Male,49.8,80
455,35-44,Female,46.6,60
456,45-54,Female,46.8,70
457,25-34,Female,36.4,70
458,25-34,Male,35.6,80
459,25-34,Male,38.0,90
460,18-24,Male,32.9,90
461,25-34,Female,42.7,90
462,18-24,Female,31.7,80
463,18-24,Female,35.2,100
464,35-44,Male,49.5,70
465,35-44,Female,45.6,70
466,45-54,Female,49.8,70
467,45-54,Female,47.8,50
468,35-44,Male,41.3,70
469,25-34,Male,43.1,80
470,25-34,Male,42.4,70
471,25-34,Male,38.9,80
472,35-44,Female,40.5,60
473,25-34,Female,38.6,70
474,45-54,Male,45.5,50
475,25-34,Male,42.2,90
476,35-44,Female,45.2,70
477,25-34,Female,35.3,70
478,25-34,Male,36.8,90
479,35-44,Male,45.0,60
480,18-24,Male,32.3,90
481,25-34,Male,39.1,70
482,35-44,Male,47.0,60
483,18-24,Female,37.0,80
484,18-24,Female,35.0,80
485,45-54,Male,51.8,60
486,45-54,Female,49.9,50
487,35-44,Male,41.0,80
488,25-34,Male,39.4,90
489,35-44,Male,42.8,80
490,18-24,Male,31.2,80
491,35-44,Female,43.5,60
492,18-24,Female,39.2,80
493,45-54,Male,50.9,50
494,25-34,Male,36.0,90
495,45-54,Male,54.9,70
496,18-24,Male,38.3,100
497,18-24,Male,31.2,90
498,45-54,Female,52.2,60
499,45-54,Male,48.7,50
500,25-34,Male,42.2,80
501,18-24,Male,30.4,100
502,45-54,Female,50.5,50
503,35-44,Female,47.3,70
504,18-24,Female,33.2,80
505,45-54,Female,52.0,60
506,18-24,Female,34.2,100
507,18-24,Female,34.6,100
508,35-44,Male,48.3,60
509,35-44,Male,41.1,60
510,25-34,Female,39.5,80
511,45-54,Female,54.5,60
512,45-54,Female,51.0,70
513,18-24,Female,37.6,100
514,35-44,Male,49.8,80
515,45-54,Male,54.0,60
516,35-44,Male,42.6,80
517,35-44,Female,47.1,80
518,35-44,Male,49.4,70
519,45-54,Male,53.3,50
520,25-34,Female,44.8,90
521,18-24,Male,39.5,100
522,25-34,Female,37.6,70
523,25-34,Male,43.2,70
524,25-34,Male,35.1,80
525,45-54,Male,45.3,60
526,35-44,Male,48.9,80
527,18-24,Female,38.0,80
528,35-44,Male,47.9,60
529,18-24,Male,37.9,90
530,45-54,Female,51.4,50
531,45-54,Male,54.9,50
532,18-24,Female,32.3,90
533,35-44,Male,47.9,80
534,35-44,Female,48.4,70
535,18-24,Female,36.9,80
536,18-24,Male,37.0,90
537,18-24,Male,34.4,90
538,25-34,Female,40.1,80
539,25-34,Female,37.1,70
540,25-34,Female,37.7,80
541,18-24,Female,34.9,80
542,18-24,Male,35.6,80
543,35-44,Male,48.9,70
544,35-44,Male,47.1,70
545,45-54,Female,48.1,70
546,35-44,Female,49.7,70
547,25-34,Female,43.4,80
548,25-34,Male,41.2,70
549,18-24,Female,32.1,80
550,25-34,Female,38.3,90
551,35-44,Male,42.0,80
552,25-34,Male,41.7,70
553,18-24,Female,32.3,90
554,18-24,Female,39.2,90
555,45-54,Female,50.1,50
556,18-24,Female,34.2,80
557,35-44,Male,45.1,70
558,18-24,Male,36.6,80
559,18-24,Male,38.0,90
560,45-54,Female,50.6,50
561,25-34,Male,43.2,90
562,45-54,Male,50.6,70
563,18-24,Male,34.6,90
564,45-54,Male,48.2,50
565,35-44,Female,44.0,60
566,45-54,Female,52.6,70
567,35-44,Male,48.0,60
568,25-34,Male,42.1,90
569,25-34,Female,40.7,80
570,45-54,Female,52.4,60
571,45-54,Male,45.9,70
572,25-34,Female,37.7,90
573,18-24,Female,37.3,90
574,25-34,Male,42.0,80
575,45-54,Male,49.1,60
576,45-54,Female,47.6,50
577,35-44,Female,46.9,80
578,25-34,Female,41.1,80
579,25-34,Female,38.5,70
580,45-54,Male,50.8,60
581,25-34,Female,36.8,70
582,18-24,Male,38.9,90
583,18-24,Female,38.2,80
584,45-54,Female,45.2,50
585,45-54,Female,52.2,50
586,35-44,Female,40.2,60
587,45-54,Male,45.6,50
588,35-44,Female,48.3,70
589,45-54,Male,47.4,70
590,45-54,Female,54.2,70
591,45-54,Female,50.3,60
592,18-24,Female,39.7,80
593,18-24,Female,34.6,80
594,45-54,Female,52.7,50
595,25-34,Female,42.9,80
596,45-54,Male,54.2,70
597,45-54,Male,46.3,50
598,25-34,Female,38.3,90
599,35-44,Female,45.2,60
600,35-44,Male,47.3,60
601,18-24,Male,38.3,100
602,25-34,Female,40.3,70
603,35-44,Female,49.9,80
604,25-34,Male,37.6,90
605,25-34,Female,36.7,90
606,18-24,Male,38.2,100
607,18-24,Male,32.6,90
608,18-24,Male,39.5,90
609,18-24,Male,35.9,80
610,18-24,Female,34.0,80
611,18-24,Male,37.0,100
612,45-54,Female,50.7,50
613,45-54,Male,54.3,50
614,25-34,Female,39.0,80
615,18-24,Male,30.9,100
616,25-34,Female,39.1,90
617,18-24,Female,34.0,90
618,25-34,Female,41.8,70
619,45-54,Female,49.9,70
620,18-24,Female,39.7,100
621,45-54,Female,45.4,50
622,45-54,Male,54.1,50
623,18-24,Male,35.2,100
624,35-44,Male,42.3,60
625,45-54,Male,50.4,60
626,35-44,Female,49.7,60
627,35-44,Male,47.8,70
628,45-54,Male,46.8,50
629,45-54,Male,46.6,70
630,25-34,Female,43.1,80
631,25-34,Male,35.4,70
632,25-34,Female,38.5,80
633,35-44,Male,43.2,80
634,25-34,Male,35.5,80
635,25-34,Female,43.1,80
636,35-44,Male,47.2,80
637,18-24,Male,36.6,90
638,25-34,Female,36.5,90
639,25-34,Male,35.8,70
640,18-24,Female,30.2,100
641,45-54,Female,53.9,60
642,18-24,Male,36.2,90
643,25-34,Female,36.6,70
644,18-24,Male,38.7,100
645,25-34,Female,43.0,80
646,45-54,Female,54.9,50
647,45-54,Female,47.8,50
648,35-44,Male,41.8,70
649,18-24,Female,33.8,80
650,35-44,Female,40.6,60
651,45-54,Female,50.5,50
652,18-24,Male,30.2,100
653,45-54,Male,45.6,50
654,18-24,Female,35.7,80
655,18-24,Male,38.0,90
656,18-24,Female,30.5,100
657,45-54,Female,48.0,70
658,35-44,Male,47.5,60
659,25-34,Male,42.9,70
660,45-54,Female,46.3,50
661,45-54,Female,49.3,50
662,35-44,Male,44.7,60
663,35-44,Female,45.5,70
664,35-44,Female,43.9,60
665,35-44,Male,49.5,80
666,45-54,Male,51.7,70
667,35-44,Male,48.9,70
668,18-24,Female,39.4,90
669,18-24,Female,32.9,100
670,25-34,Female,41.9,80
671,18-24,Female,31.8,100
672,25-34,Female,37.9,80
673,45-54,Male,50.5,60
674,25-34,Male,42.8,90
675,18-24,Male,39.5,90
676,35-44,Female,48.1,60
677,25-34,Female,40.0,90
678,25-34,Male,36.9,80
679,25-34,Female,39.7,80
680,25-34,Male,41.7,80
681,35-44,Male,49.6,60
682,18-24,Female,32.1,90
683,25-34,Female,44.0,90
684,45-54,Male,49.3,60
685,35-44,Male,48.3,80
686,35-44,Male,48.3,60
687,18-24,Female,39.2,90
688,45-54,Male,48.0,60
689,35-44,Male,46.7,70
690,35-44,Female,41.5,60
691,25-34,Female,41.3,80
692,35-44,Male,46.6,70
693,18-24,Female,33.0,90
694,25-34,Female,39.2,80
695,35-44,Male,42.2,80
696,18-24,Female,38.1,90
697,35-44,Male,48.6,70
698,35-44,Male,42.0,80
699,25-34,Female,35.2,80
700,45-54,Male,49.5,60
701,45-54,Male,54.5,60
702,45-54,Female,50.6,70
703,25-34,Male,36.0,70
704,35-44,Male,41.8,60
705,25-34,Female,38.5,90
706,35-44,Male,40.3,70
707,25-34,Female,36.6,70
708,18-24,Female,35.0,100
709,35-44,Female,46.4,70
710,25-34,Male,42.9,70
711,35-44,Female,43.0,70
712,18-24,Female,34.0,90
713,18-24,Female,36.2,100
714,18-24,Male,40.0,100
715,45-54,Female,45.8,50
716,18-24,Male,30.9,80
717,45-54,Male,51.5,70
718,35-44,Male,43.2,70
719,18-24,Male,37.1,100
720,45-54,Female,50.7,60
721,25-34,Female,43.2,80
722,18-24,Female,34.1,80
723,25-34,Male,36.8,90
724,18-24,Male,37.1,90
725,18-24,Male,37.3,100
726,25-34,Female,35.9,70
727,25-34,Female,40.4,80
728,45-54,Female,51.0,50
729,18-24,Male,30.3,80
730,18-24,Female,32.1,80
731,25-34,Male,40.0,90
732,35-44,Male,47.1,70
733,45-54,Male,54.1,70
734,18-24,Female,34.6,90
735,45-54,Male,48.0,60
736,45-54,Male,51.0,50
737,45-54,Male,47.1,50
738,45-54,Female,52.5,60
739,35-44,Female,46.5,70
740,25-34,Female,41.2,90
741,25-34,Female,43.0,70
742,25-34,Female,41.1,90
743,18-24,Male,33.9,80
744,18-24,Male,34.6,90
745,18-24,Male,39.6,80
746,18-24,Male,34.0,90
747,45-54,Male,45.2,70
748,25-34,Male,39.8,80
749,18-24,Female,30.9,80
750,18-24,Male,30.6,100
751,18-24,Female,32.6,100
752,45-54,Male,48.5,60
753,25-34,Female,44.5,70
754,45-54,Male,48.5,60
755,35-44,Female,45.6,80
756,45-54,Female,50.6,50
757,18-24,Male,36.5,80
758,45-54,Male,49.5,70
759,25-34,Male,35.8,70
760,25-34,Male,40.7,70
761,35-44,Female,42.7,70
762,45-54,Male,46.1,70
763,18-24,Male,34.4,90
764,25-34,Male,41.1,70
765,45-54,Female,47.0,50
766,45-54,Male,47.3,60
767,45-54,Male,48.6,70
768,45-54,Male,53.2,60
769,45-54,Male,51.6,60
770,35-44,Female,47.1,80
771,25-34,Male,43.6,70
772,35-44,Female,40.9,70
773,45-54,Female,50.5,60
774,35-44,Male,48.5,80
775,18-24,Male,36.2,90
776,25-34,Male,37.6,70
777,45-54,Female,49.1,60
778,45-54,Female,49.1,70
779,25-34,Male,38.2,80
780,45-54,Female,53.8,50
781,25-34,Male,35.3,80
782,18-24,Male,37.7,100
783,18-24,Male,39.2,90
784,18-24,Female,37.8,100
785,25-34,Male,44.7,70
786,25-34,Female,42.1,80
787,25-34,Male,42.7,90
788,45-54,Female,53.9,70
789,25-34,Female,41.9,90
790,25-34,Female,38.9,80
791,25-34,Female,39.1,90
792,45-54,Male,48.5,60
793,35-44,Male,45.5,70
794,18-24,Female,37.6,90
795,35-44,Male,41.1,60
796,25-34,Male,41.4,90
797,45-54,Female,50.9,70
798,35-44,Male,45.6,80
799,18-24,Male,33.1,80
800,25-34,Female,44.3,70
801,25-34,Female,36.4,80
802,18-24,Female,33.3,100
803,45-54,Female,52.2,60
804,25-34,Female,35.4,80
805,35-44,Male,44.0,70
806,18-24,Female,32.0,100
807,18-24,Female,37.8,90
808,45-54,Male,51.3,60
809,18-24,Male,34.8,100
810,45-54,Male,48.7,50
811,35-44,Male,40.3,60
812,45-54,Male,48.7,60
813,25-34,Female,38.8,90
814,35-44,Male,47.7,80
815,18-24,Female,33.7,100
816,45-54,Male,52.4,70
817,45-54,Male,46.1,60
818,35-44,Male,49.2,80
819,25-34,Female,35.5,70
820,18-24,Female,31.6,100
821,25-34,Male,41.3,80
822,25-34,Male,40.8,70
823,35-44,Female,46.6,70
824,35-44,Female,48.5,70
825,25-34,Female,37.2,80
826,35-44,Male,48.8,80
827,45-54,Female,49.1,70
828,18-24,Male,36.0,100
829,25-34,Female,44.2,90
830,35-44,Female,49.4,60
831,35-44,Male,48.2,60
832,18-24,Female,33.1,100
833,18-24,Female,32.2,90
834,35-44,Female,44.5,60
835,25-34,Male,35.4,80
836,35-44,Female,45.2,80
837,25-34,Male,42.5,80
838,25-34,Female,37.5,80
839,45-54,Male,51.2,70
840,45-54,Male,47.0,50
841,18-24,Female,38.4,90
842,35-44,Female,44.9,70
843,25-34,Male,39.6,70
844,45-54,Male,46.6,50
845,35-44,Female,48.2,60
846,35-44,Female,46.3,70
847,18-24,Male,38.8,90
848,25-34,Female,39.6,80
849,25-34,Male,36.2,90
850,35-44,Male,42.2,60
851,35-44,Male,48.5,70
852,45-54,Male,50.9,70
853,25-34,Male,39.0,70
854,45-54,Male,55.0,60
855,25-34,Female,38.8,80
856,35-44,Female,41.5,70
857,35-44,Male,42.9,60
858,25-34,Female,41.8,70
859,18-24,Male,33.2,90
860,18-24,Male,31.1,80
861,35-44,Female,45.5,80
862,25-34,Male,36.4,90
863,45-54,Female,49.6,50
864,35-44,Male,46.1,70
865,18-24,Male,30.5,90
866,35-44,Female,41.8,60
867,25-34,Female,35.8,80
868,35-44,Female,49.6,80
869,18-24,Female,32.5,90
870,25-34,Female,39.1,90
871,25-34,Female,36.2,80
872,45-54,Male,46.8,50
873,45-54,Male,48.5,60
874,25-34,Male,44.9,90
875,35-44,Female,40.0,70
876,45-54,Female,52.7,70
877,45-54,Female,53.4,50
878,45-54,Female,45.5,60
879,35-44,Male,45.7,60
880,18-24,Male,34.1,80
881,45-54,Female,50.4,60
882,35-44,Male,50.0,60
883,45-54,Female,46.1,50
884,45-54,Female,52.2,70
885,25-34,Female,36.1,90
886,18-24,Male,33.8,80
887,25-34,Male,37.9,90
888,25-34,Male,35.3,80
889,18-24,Male,33.8,100
890,35-44,Female,46.1,60
891,25-34,Male,39.6,90
892,25-34,Male,43.8,70
893,25-34,Male,42.1,90
894,25-34,Male,45.0,80
895,35-44,Male,45.6,80
896,18-24,Male,30.5,90
897,18-24,Female,32.3,90
898,45-54,Female,50.3,50
899,45-54,Female,51.9,50
900,25-34,Female,39.4,80
901,45-54,Female,50.6,50
902,25-34,Female,44.8,80
903,45-54,Male,54.3,60
904,45-54,Female,50.0,50
905,35-44,Female,49.7,70
906,18-24,Male,37.1,80
907,35-44,Male,44.5,80
908,35-44,Male,41.5,70
909,25-34,Male,37.0,80
910,45-54,Male,46.4,50
911,25-34,Female,38.4,70
912,45-54,Male,53.5,70
913,35-44,Male,48.7,80
914,45-54,Male,49.8,70
915,18-24,Male,39.2,100
916,25-34,Male,42.1,90
917,35-44,Male,40.1,80
918,25-34,Male,40.9,80
919,35-44,Male,40.9,80
920,35-44,Female,44.6,70
921,45-54,Male,52.9,50
922,35-44,Male,47.8,60
923,18-24,Male,33.7,90
924,18-24,Male,30.4,80
925,18-24,Male,36.4,100
926,35-44,Male,40.6,80
927,18-24,Male,32.2,80
928,45-54,Male,51.1,60
